澶,#genre#
杩愬煄绉戞妧鏁欒偛,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8
闀垮瓙缁煎悎棰戦亾,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8

閲嶅簡,#genre#
鐠у北缁煎悎,http://222.179.42.129:8181/hls1.m3u8?zzhongqd
鍨睙缁煎悎,http://125.62.24.185:80/1.m3u8?zzhongqd
澶ц冻缁煎悎,http://218.201.85.71:3170/m3u8?zzhongqd
閾滄缁煎悎,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
涓囧窞缁煎悎,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8?zzhongqd
涓囧窞缁煎悎,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8?zzhongqd
涓囧窞缁煎悎,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd
涓囧窞涓夊场绉绘皯,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd
涓囧窞涓夊场绉绘皯,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8?zzhongqd
涓囧窞涓夊场绉绘皯,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd
娼煎崡缁煎悎,http://183.230.184.51:65500/tntv1.m3u8?zzhongqd
鍚堝窛缁煎悎,http://125.62.24.72:8030/ch0.m3u8?zzhongqd
姹熸触鏂伴椈缁煎悎,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
姝﹂殕缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8?zzhongqd
鑽ｆ槍缁煎悎,http://183.64.181.25:40023/rongchang01.m3u8?zzhongqd
鍖楃缁煎悎,http://222.178.181.121:12034/beibei01.m3u8?zzhongqd
閲嶅簡灏戝効,https://live.goodiptv.club/api/cqyx.php?id=cqseHD
閲嶅簡鏂伴椈,http://hls.live.cqccn.com/__cl/cg:live/__c/CQTVNewsHD/__op/default/__f/index.m3u8
閲嶅簡绉戞暀,http://hls.live.cqccn.com/__cl/cg:live/__c/CQTVkejiaoHD/__op/default/__f/index.m3u8
閲嶅簡褰辫,http://hls.live.cqccn.com/__cl/cg:live/__c/cqyingshiHD/__op/default/__f/index.m3u8
閲嶅簡鏂囦綋濞变箰,http://hls.live.cqccn.com/__cl/cg:live/__c/cqwtylHD/__op/default/__f/index.m3u8
閲嶅簡灏戝効,http://hls.live.cqccn.com/__cl/cg:live/__c/cqseHD/__op/default/__f/index.m3u8
閲嶅簡鏃跺皻鐢熸椿,http://hls.live.cqccn.com/__cl/cg:live/__c/cqssgwHD/__op/default/__f/index.m3u8
閲嶅簡鏂板啘鏉�,http://hls.live.cqccn.com/__cl/cg:live/__c/cqggncHD/__op/default/__f/index.m3u8
鍖楃缁煎悎,http://222.178.181.121:12034/beibei01.m3u8
鐠у北缁煎悎,http://222.179.42.129:8181/hls1.m3u8
澶ц冻缁煎悎,http://218.201.85.71:3170/m3u8
鍨睙缁煎悎,http://125.62.24.185:80/1.m3u8
鑽ｆ槍缁煎悎,http://183.64.181.25:40023/rongchang01.m3u8
涓囩洓鏂伴椈缁煎悎,http://stream0.tv41.ru/live.m3u8
涓囪浇缁煎悎,http://live-echotv.cdnvideo.ru/echotv/echotv.sdp/playlist.m3u8
涓囧窞绉戞暀,http://123.146.162.24:8017/Cz7WPb8/800/live.m3u8
涓囧窞绉戞暀,http://wanzhoulive.cbg.cn:8017/Cz7WPb8/800/live.m3u8
涓囧窞涓夊场绉绘皯,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
涓囧窞涓夊场绉绘皯,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8
涓囧窞褰辫,http://123.146.162.24:8013/tslslive/vWlnEzU/hls/live_sd.m3u8
涓囧窞褰辫,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
涓囧窞褰辫鏂囪壓,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
涓囧窞缁煎悎,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
涓囧窞缁煎悎,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
姝﹂殕缁煎悎,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8

娌冲崡,#genre#
娌冲崡閮藉競,http://123.6.9.146/live/jz-henandushi/live.m3u8?zhend
娌冲崡姘戠敓,http://123.6.9.146/live/jz-henanminsheng/live.m3u8?zhend
瀹濅赴缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
閮忓幙缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
鐒︿綔缁煎悎棰戦亾,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
鐒︿綔鍏叡棰戦亾,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
鐒︿綔鏁欒偛棰戦亾,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8?zhend
鐫涘僵鐒︿綔棰戦亾,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8?zhend
寮€灏佹柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend
寮€灏佹枃鍖栨梾娓�,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend
娴庢簮鐢佃涓€濂�,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
姘稿煄鍗缓,http://tvpull.dxhmt.cn/tv/11481-3.m3u8?zhend
姘稿煄缁煎悎,http://tvpull.dxhmt.cn/tv/11481-4.m3u8?zhend
宸╀箟鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
鑽ラ槼缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
宓╁幙缁煎悎鏂伴椈,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8?zhend
宓╁幙缁煎悎鏂伴椈,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
鏂板畨鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
鍋冨笀鏂伴椈棰戦亾,http://wshls.live.migucloud.com/live/K7AFC7J6_C0/playlist.m3u8?zhend
瀹滈槼缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
娓╁幙缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
閭撳窞鏂伴椈,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?zhend
鏂瑰煄涓€濂�,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
鍐呬埂缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?zhend
妗愭煆鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8?zhend
鍞愭渤涓€濂�,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
鏂伴噹缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
鎵舵矡缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
瑗垮崕缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
姹濆崡缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11727-1.m3u8?zhend
鏂拌敗缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend
鍗緣缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
鏂颁埂鍘跨數瑙嗗彴,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
鐏靛疂鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
婊戝幙鏂伴椈,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
鍐呴粍缁煎悎棰戦亾,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
绂瑰窞缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
绂瑰窞鍏叡,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
绂瑰窞鍏叡,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
娌冲崡姘戠敓,http://123.6.9.146/live/jz-henanminsheng/live.m3u8
鍛ㄥ彛鎵舵矡,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
閮稿煄鏂伴椈缁煎悎,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
鐧诲皝缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
鑼冨幙鏂伴椈缁煎悎,http://live.dxhmt.cn:9080/13603832636/13abd3089d9c47058fe34c49a6182981.m3u8
鍥哄缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8
鍏夊北缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
娣花缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
娴庢簮鐢佃涓€濂�,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
鐒︿綔鍏叡,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
鐒︿綔鏁欒偛,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8
鐒︿綔缁煎悎,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
鐫涘僵鐒︿綔,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8
鍏拌€冩柊闂�,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
涓撮缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
鏍惧窛鏂伴椈,http://wshls.live.migucloud.com/live/LVVUJGFD_C0/playlist.m3u8
娲涘畞缁煎悎,http://wshls.live.migucloud.com/live/WJ1E4VDQ_C0/playlist.m3u8
娉岄槼鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
娓戞睜鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
宓╁幙缁煎悎鏂伴椈,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8
妗愭煆鏂伴椈缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
娣呭窛缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
鏂拌敗缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
鏂板幙缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
鏂颁埂鍘跨數瑙嗗彴,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
閯㈤櫟缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
鍋冨笀鏂伴椈,http://wshls.live.migucloud.com/live/K7AFC7J6_C0/playlist.m3u8
鍙跺幙涓€濂�,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8
绂瑰窞缁煎悎,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
鍙跺幙鐢佃,http://live.dxhmt.cn:9081/tv/10422-1.m3u8
娓戞睜缁煎悎,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
娣呭窛鐢佃,http://live.dxhmt.cn:9081/tv/11326-1.m3u8
绂瑰窞缁煎悎,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
椤瑰煄鐢佃,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
鏂拌敗,http://live.dxhmt.cn:9081/tv/11729-1.m3u8
娌冲崡閮藉競,http://angtv.cc/jd/ha.php?id=ds
娌冲崡姘戠敓,http://angtv.cc/jd/ha.php?id=ms
娌冲崡娉曟不,http://angtv.cc/jd/ha.php?id=fz
娌冲崡鐢佃鍓�,http://angtv.cc/jd/ha.php?id=dsj
娌冲崡鏂伴椈,http://angtv.cc/jd/ha.php?id=xw
娌冲崡绉诲姩鎴忔洸,http://angtv.cc/jd/ha.php?id=ydxq
鏀惰棌澶╀笅,http://angtv.cc/jd/ha.php?id=sc
娌冲崡鎴忔洸,http://angtv.cc/jd/ha.php?id=xq
娌冲崡涓崕鍔熷か,http://angtv.cc/jd/ha.php?id=gf
鐧惧璋冭В,http://angtv.cc/jd/ha.php?id=tj
娌冲崡鍗,http://angtv.cc/live/henan.php?id=hnws
娌冲崡閮藉競,http://angtv.cc/live/henan.php?id=hnds
娌冲崡姘戠敓,http://angtv.cc/live/henan.php?id=hnms
娌冲崡娉曟不,http://angtv.cc/live/henan.php?id=hmfz
娌冲崡鐢佃鍓�,http://angtv.cc/live/henan.php?id=hndsj
娌冲崡鏂伴椈,http://angtv.cc/live/henan.php?id=hnxw
娌冲崡鍏叡,http://angtv.cc/live/henan.php?id=hngg
娌冲崡涔℃潙,http://angtv.cc/live/henan.php?id=hnxc
娌冲崡鍥介檯,http://angtv.cc/live/henan.php?id=hngj
娌冲崡姊ㄥ洯,http://angtv.cc/live/henan.php?id=hnly
鏂囩墿瀹濆簱,http://angtv.cc/live/henan.php?id=wwbk
姝︽湳涓栫晫,http://angtv.cc/live/henan.php?id=wspd
鐫涘僵涓師,http://angtv.cc/live/henan.php?id=jczy
绉诲姩鎴忔洸,http://angtv.cc/live/henan.php?id=ydxj
璞¤鐣�,http://angtv.cc/live/henan.php?id=xsj
淇￠槼缁煎悎棰戦亾,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyzhpd.m3u8?zhend
淇￠槼鍏叡棰戦亾,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyggpd.m3u8?zhend
淇￠槼骞虫ˉ鐢佃,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xypqgdzx.m3u8?zhend
涓滄柟鍗,http://222.175.159.226:808/hls/202343/index.m3u8
杈藉畞鍗,http://222.175.159.226:808/hls/202348/index.m3u8
娴峰崡鍗,http://222.175.159.226:808/hls/202358/index.m3u8
骞胯タ鍗,http://222.175.159.226:808/hls/202362/index.m3u8
璐靛窞鍗,http://222.175.159.226:808/hls/202355/index.m3u8
娌冲寳鍗,http://222.175.159.226:808/hls/202357/index.m3u8
榛戦緳姹熷崼瑙�,http://222.175.159.226:808/hls/202353/index.m3u8
娌冲崡鍗,http://222.175.159.226:808/hls/202361/index.m3u8
婀栧寳鍗,http://222.175.159.226:808/hls/202351/index.m3u8
鍐呰挋鍙ゅ崼瑙�,http://222.175.159.226:808/hls/202366/index.m3u8
瀹佸鍗,http://222.175.159.226:808/hls/202367/index.m3u8
灞辫タ鍗,http://222.175.159.226:808/hls/202364/index.m3u8
闄曡タ鍗,http://222.175.159.226:808/hls/202365/index.m3u8
鍥涘窛鍗,http://222.175.159.226:808/hls/202359/index.m3u8
鏂扮枂鍗,http://222.175.159.226:808/hls/202368/index.m3u8
浜戝崡鍗,http://222.175.159.226:808/hls/202360/index.m3u8
闈掓捣鍗,http://222.175.159.226:808/hls/202370/index.m3u8
瑗胯棌鍗,http://222.175.159.226:808/hls/202371/index.m3u8

闄曡タ,#genre#
瀹濋浮鏂伴椈缁煎悎,http://live.tvbaoji.com:9600/live/live2/800K/tzwj_video.m3u8?auth=855832649489747@6346@61F67E9317723A9A2760B896A213349B;{User-Agent@0151?zhend}
姹変腑缁煎悎,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226331/index.m3u8?zhend
鍟嗘礇鐢佃,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226378/index.m3u8?zhend

榛戦緳姹�,#genre#
榛戦緳姹熸枃浣�,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8?zheild
榛戦緳姹熸枃浣�,http://39.134.65.145/PLTV/88888888/224/3221226012/1.m3u8?zheild
榛戦緳姹熸枃浣�,http://39.134.65.151/PLTV/88888888/224/3221225965/1.m3u8?zheild
榛戦緳姹熸柊闂绘硶娌�,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8?zheild
榛戦緳姹熸柊闂绘硶娌�,http://39.134.65.149/PLTV/88888888/224/3221225992/1.m3u8?zheild
榛戦緳姹熸柊闂绘硶娌�,http://39.134.65.151/PLTV/88888888/224/3221225992/1.m3u8?zheild
榛戦緳姹熷叕鍏卞啘涓�,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8?zheild
榛戦緳姹熷叕鍏卞啘涓�,http://39.134.65.147/PLTV/88888888/224/3221225998/1.m3u8?zheild
榛戦緳姹熷叕鍏卞啘涓�,http://39.134.65.151/PLTV/88888888/224/3221225998/1.m3u8?zheild
榛戦緳姹熷奖,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8?zheild
榛戦緳姹熷奖,http://39.134.65.145/PLTV/88888888/224/3221225971/1.m3u8?zheild
榛戦緳姹熷奖,http://39.134.65.151/PLTV/88888888/224/3221225971/1.m3u8?zheild
榛戦緳姹熼兘甯�,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8?zheild
榛戦緳姹熼兘甯�,http://39.134.65.145/PLTV/88888888/224/3221225990/1.m3u8?zheild
榛戦緳姹熼兘甯�,http://39.134.65.151/PLTV/88888888/224/3221225990/1.m3u8?zheild
鍝堝皵婊ㄦ柊闂荤患鍚�,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild
鍝堝皵婊ㄥ奖,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
鍝堝皵婊ㄧ敓娲�,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
鍝堝皵婊ㄥū涔�,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild
浣虫湪鏂柊闂荤患鍚�,http://39.134.65.151/PLTV/88888888/224/3221225993/1.m3u8?zheild
浣虫湪鏂柊闂荤患鍚�,http://39.134.65.149/PLTV/88888888/224/3221225993/1.m3u8?zheild
鍝堝皵婊ㄦ柊闂�,http://stream.hrbtv.net/xwzh/sd/live.m3u8
鍝堝皵婊ㄥ奖瑙�,http://stream.hrbtv.net/yspd/sd/live.m3u8
鍝堝皵婊ㄧ敓娲�,http://stream.hrbtv.net/shpd/sd/live.m3u8
鍝堝皵婊ㄥū涔�,http://stream.hrbtv.net/ylpd/sd/live.m3u8
榛戦緳姹熸枃浣�,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
榛戦緳姹熼兘甯�,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
榛戦緳姹熸柊闂绘硶娌�,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8
榛戦緳姹熷奖瑙�,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8
榛戦緳姹熷啘涓氱鏁�,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8
榛戦緳姹熷皯鍎�,https://idclive.hljtv.com:4430/live/hljse_hd.m3u8

杈藉畞,#genre#
杈藉畞鍖楁柟,http://42.176.185.28:9901/tsfile/live/1011_1.m3u8?zliaond
杈藉畞鐢熸椿,http://42.176.185.28:9901/tsfile/live/1006_1.m3u8?zliaond
杈藉畞鏁欒偛闈掑皯,http://42.176.185.28:9901/tsfile/live/1008_1.m3u8?zliaond
杈藉畞鍗,http://42.176.185.28:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
杈藉畞閮藉競,http://42.176.185.28:9901/tsfile/live/1005_1.m3u8
杈藉畞缁忔祹,http://42.176.185.28:9901/tsfile/live/1009_1.m3u8
杈藉畞鐢熸椿,http://42.176.185.28:9901/tsfile/live/1006_1.m3u8
杈藉畞褰辫鍓�,http://42.176.185.28:9901/tsfile/live/1012_1.m3u8
杈藉畞鏁欒偛,http://42.176.185.28:9901/tsfile/live/1008_1.m3u8
杈藉畞浣撹偛,http://42.176.185.28:9901/tsfile/live/1007_1.m3u8
杈藉畞鍖楁柟,http://42.176.185.28:9901/tsfile/live/1011_1.m3u8

鍐呰挋鍙�,#genre#
閯傚皵澶氭柉鏂伴椈缁煎悎,http://live.erdszs.org.cn/lsdream/h2mxgj4/1000/live.m3u8?zneimd
閯傚皵澶氭柉缁忔祹鏈嶅姟,http://live.erdszs.org.cn/lsdream/ogvfqcp/1000/live.m3u8?zneimd
閯傚皵澶氭柉钂欒缁煎悎,http://live.erdszs.org.cn/lsdream/3lZr8dK/1000/live.m3u8?zneimd
涔屽叞瀵熷竷鏂伴椈缁煎悎,http://pluslive.wrbtv.cn/xwzh/sd/live.m3u8?zneimd
涔屽叞瀵熷竷缁忔祹鐢熸椿,http://pluslive.wrbtv.cn/wrbtv1/sd/live.m3u8?zneimd
涔屽叞瀵熷竷鐢熸椿,http://pluslive.wrbtv.cn/wrbtv3/sd/live.m3u8?zneimd
浼婇噾闇嶆礇鏂伴椈,rtmp://cms-play.yjhlnews.cn/live/vedio?zneimd
閯傛墭鍏嬫棗鐢佃鍙�,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
鍐呰挋鍙ゅ崼瑙�,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
钂欏彜璇崼瑙�,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880
鏂伴椈缁煎悎,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800
缁忔祹鐢熸椿,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800
灏戝効棰戦亾,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=ff5a1fd70ea228ee35b0d29895f37c56&txTime=771E8800
鏂囦綋濞变箰,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800
鍐滅墽棰戦亾,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800
钂欏彜璇枃鍖�,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800

鏂扮枂,#genre#
鍏嬫媺鐜涗緷姹夎缁煎悎,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8?zxinjd
鍏嬫媺鐜涗緷缁磋缁煎悎,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8?zxinjd
鍏嬫媺鐜涗緷褰卞墽鍦�,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8?zxinjd
鍝堝瘑涓€濂�,http://stream.hmgbtv.com/hm1/hd/live.m3u8?zxinjd
鍝堝瘑浜屽,http://stream.hmgbtv.com/hm2/hd/live.m3u8?zxinjd
鍝堝瘑涓夊,http://stream.hmgbtv.com/hm3/hd/live.m3u8?zxinjd
浼婄妬姹夎缁煎悎,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
浼婄妬缁村惥灏�,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
浼婄妬鍝堣惃鍏�,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
浼婄妬缁忔祹娉曞埗,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
瑁曟皯姹夎,http://117.190.130.4:8081/out_1/index.m3u8?zxinjd
瑁曟皯鍝堣,http://117.190.130.4:8081/out_2/index.m3u8?zxinjd
鍚夋湪钀ㄥ皵缁煎悎,http://218.31.201.189:9000/api/material/local/mnt/shiping1/prog_index.m3u8?zxinjd
鍏靛洟浜斿笀鍙屾渤鏂伴椈缁煎悎,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd
鍏靛洟浜斿笀鍙屾渤褰�,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
鍏靛洟涓冨笀鑳℃潹娌虫柊闂荤患鍚�,https://klmyzb.rcsxzx.com/hls/qishi1.m3u8?zxinjd
鍏靛洟鍏笀鐭虫渤瀛愭柊闂荤患鍚�,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
鍏靛洟鍏笀鐭虫渤瀛愬奖鏂囦綋,http://124.88.144.73:1935/live/jjsh/playlist.m3u8?zxinjd
鍏靛洟鍏笀鐭虫渤瀛愮粡娴庣敓娲�,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
鍏靛洟鍏笀鐭虫渤瀛愭暀鑲�,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
鍏靛洟鍗佷笁甯堟柊鏄熺患鍚�,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
濂庡悲姹夎缁煎悎,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
濂庡悲鍝堣惃鍏嬭,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd
闇嶅皵鏋滄柉缁煎悎,http://117.190.118.175:9090/stream1/m2e2000.m3u8?zxinjd
鐜涚撼鏂患鍚�,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
鍥炬湪鑸掑厠缁煎悎,http://test5.btzx.com.cn/live/disanshi.stream/playlist.m3u8
鍥炬湪鑸掑厠缁煎悎,http://test5.btzx.com.cn/live/disanshi.stream.flv#rtmp://test5.btzx.com.cn/live/disanshi.stream
鍙屾渤鏂伴椈,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
鍙屾渤鏂伴椈,http://liveout.btzx.com.cn/62ds9e/4nxdih.flv
鍙屾渤褰辫,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
鍙屾渤褰辫,http://liveout.btzx.com.cn/62ds9e/6o77s4.flv#rtmp://liveout.btzx.com.cn/62ds9e/6o77s4
浜斿娓犳柊闂�,http://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8#rtmp://liveout.btzx.com.cn/62ds9e/d9vi5g
鑳℃潹娌虫柊闂�,https://klmyzb.rcsxzx.com/hls/qishi1.m3u8
鐭虫渤瀛愭柊闂�,http://124.88.144.73:1935/live/xwzh/playlist.m3u8#rtmp://124.88.144.73:1935/live/xwzh
鐭虫渤瀛愬奖瑙�,rtmp://124.88.144.73:1935/live/jjsh
鐭虫渤瀛愭暀鑲�,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
鍗佷簩甯�,http://liveout.btzx.com.cn/62ds9e/454mm6.m3u8
鍗佷簩甯�,http://liveout.btzx.com.cn/62ds9e/454mm6.flv
涔岄瞾鏈ㄩ綈鏂伴椈,http://hls-xjhsy.sobeylive.com/xjwlmqapp2019/xwzh.flv
涔岄瞾鏈ㄩ綈缁磋缁煎悎,http://hls-xjhsy.sobeylive.com/xjwlmqapp2019/wy.m3u8
涔岄瞾鏈ㄩ綈缁磋缁煎悎,http://hls-xjhsy.sobeylive.com/xjwlmqapp2019/wy.flv
鍏嬫媺鐜涗緷姹夎缁煎悎,http://klmysjtzb.rcsxzx.com/hls/klmy1.m3u8
鍏嬫媺鐜涗緷缁煎悎,http://klmysjtzb.rcsxzx.com/hls/klmy2.m3u8
鍏嬫媺鐜涗緷褰辫,http://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
鍝堝瘑涓€,http://stream.hmgbtv.com/hm2/hd/live.m3u8
